tweet_id,index
1236302828999540000,100003
1236285130085460000,100003
1236276515135840000,100003
1236191061128640000,100003
1236097805074160000,100003
1235999592090480000,100003
1235798882031820000,100003
1235663689455400000,100003
1235510683179060000,100003
1235267210974610000,100003
1235240441274150000,100003
1235203055496330000,100003
1234566237314660000,100003
1233880402344820000,100003
1233805144212540000,100003
1233758272718620000,100003
1233757539231320000,100003
1233756443280640000,100003
1232944004570000000,100003
1232894774207660000,100003
1232831704345250000,100003
1232827951625980000,100003
1232824430021070000,100003
1232778082731330000,100003
1232339103175310000,100003
1232227557900250000,100003
1231794630120920000,100003
1228240335031100000,100003
1252654573166050000,100004
1245384238897200000,100004
1244260009015370000,100004
1243536985744190000,100004
1243514215165560000,100004
1242958696780450000,100004
1242474843137700000,100004
1242400453700090000,100004
1236692357476690000,100004
1236692122725730000,100004
1236692012893700000,100004
1236691906211590000,100004
1236691668356790000,100004
1236627980086100000,100004
1245384783867400000,100005
1243969054139790000,100005
1243514400851610000,100005
1242958697606730000,100005
1241350499636360000,100005
1236692357476690000,100005
1236692122725730000,100005
1236692012893700000,100005
1236691906211590000,100005
1236691668356790000,100005
1236627980086100000,100005
1224095170477480000,100005
1245764856835340000,100007
1245385912902610000,100007
1244332460206260000,100007
1244286066460410000,100007
1244278779289050000,100007
1244232962524180000,100007
1243971778805760000,100007
1242958699624140000,100007
1242474835512440000,100007
1240542439510660000,100007
1240537749632870000,100007
1238410826320570000,100007
1238125038957670000,100007
1236627984683020000,100007
1234599421704390000,100007
1245386289442140000,100008
1242958700588850000,100008
1236627984683020000,100010
1247125579343760000,100011
1245388295154130000,100011
1245291186073500000,100011
1245195389587910000,100011
1243922136026280000,100011
1243536985744190000,100011
1242433744792720000,100011
1239324720383700000,100011
1237401216671510000,100011
1236627984683020000,100011
1248734352499930000,100012
1245848656370070000,100012
1245786579131670000,100012
1245388515749340000,100012
1244796039011300000,100012
1243627724742240000,100012
1242958702556010000,100012
1240542439510660000,100012
1240537749632870000,100012
1236627984683020000,100012
1245388723568680000,100013
1242958703436820000,100013
1236627984683020000,100013
1245388946370100000,100014
1242400453700090000,100014
1236627984683020000,100014
1245389974977060000,100015
1243972480999380000,100015
1236627986717320000,100015
1245390249498470000,100016
1236627986717320000,100016
1245391200833720000,100018
1236627986717320000,100018
1243627724742240000,100019
1242400453700090000,100019
1236627989036780000,100019
1251517138126270000,100022
1245392296092310000,100022
1243151242194480000,100022
1240247344131490000,100022
1236627989036780000,100022
1245392712607690000,100023
1236627989036780000,100023
